City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Hermanus,ZA,-34.4187,19.2345,63.9,74,11,4.03,few clouds
Tiksi,RU,71.6872,128.8694,39.27,90,100,6.53,overcast clouds
Fort Nelson,CA,58.8053,-122.7002,60.39,63,40,3.44,scattered clouds
Bredasdorp,ZA,-34.5322,20.0403,65.52,59,38,5.97,scattered clouds
Guaymas,MX,27.9333,-110.9,78.89,73,1,0.0,clear sky
Brive-La-Gaillarde,FR,45.25,1.5,78.42,43,87,6.96,overcast clouds
Ribeira Grande,PT,38.5167,-28.7,64.8,52,40,12.66,scattered clouds
Muravlenko,RU,63.7898,74.523,54.28,43,100,16.17,overcast clouds
Portland,US,45.5234,-122.6762,71.55,67,20,1.99,few clouds
Pangai,TO,-19.8,-174.35,72.01,96,100,15.68,very heavy rain
Ulladulla,AU,-35.35,150.4667,55.87,64,100,4.23,overcast clouds
Constitucion,CL,-35.3333,-72.4167,58.28,98,100,5.53,overcast clouds
Nishihara,JP,26.1842,127.7558,76.28,94,90,14.7,light intensity drizzle
Provideniya,RU,64.3833,-173.3,33.01,68,1,11.86,clear sky
Kuytun,RU,54.3419,101.5036,50.56,77,97,7.76,overcast clouds
Laguna,US,38.421,-121.4238,81.95,57,1,3.0,clear sky
Yamada,JP,39.4667,141.95,55.85,92,100,6.62,overcast clouds
Rikitea,PF,-23.1203,-134.9692,71.73,58,61,21.25,broken clouds
Punta Arenas,CL,-53.15,-70.9167,30.31,93,75,1.34,broken clouds
Paamiut,GL,61.994,-49.6678,36.45,85,89,11.88,overcast clouds
Pecos,US,31.4229,-103.4932,68.05,68,1,0.0,clear sky
Kiunga,PG,-6.1219,141.2906,72.68,99,84,2.86,broken clouds
Geraldton,AU,-28.7667,114.6,55.81,94,0,8.59,clear sky
Muyezerskiy,RU,63.9333,31.65,60.22,45,97,8.99,overcast clouds
Grafton,US,42.207,-71.6856,71.74,65,100,1.99,overcast clouds
Ushuaia,AR,-54.8,-68.3,28.06,100,75,5.75,light snow
Urucui,BR,-7.2294,-44.5561,93.4,34,28,8.59,scattered clouds
Kamenka,RU,51.3223,42.7678,60.94,76,100,10.0,overcast clouds
Mahebourg,MU,-20.4081,57.7,70.09,94,75,6.91,moderate rain
Atuona,PF,-9.8,-139.0333,79.48,76,24,15.41,few clouds
Saint-Philippe,RE,-21.3585,55.7679,74.79,78,42,10.22,scattered clouds
Hithadhoo,MV,-0.6,73.0833,84.27,67,100,16.62,overcast clouds
Port Alfred,ZA,-33.5906,26.891,62.89,78,100,19.08,light rain
Virginia Beach,US,36.8529,-75.978,74.05,62,40,4.61,scattered clouds
Saldanha,ZA,-33.0117,17.9442,64.45,78,0,11.63,clear sky
Pingliang,CN,35.5392,106.6861,64.44,69,96,5.84,overcast clouds
Carnarvon,AU,-24.8667,113.6333,53.67,87,78,9.22,broken clouds
Taoudenni,ML,22.6783,-3.9836,114.35,6,48,3.62,scattered clouds
Nyuksenitsa,RU,60.4128,44.2397,55.36,64,100,5.57,overcast clouds
Pitsunda,GE,43.1592,40.3378,68.18,81,100,8.79,overcast clouds
Vaitape,PF,-16.5167,-151.75,79.25,74,71,15.08,broken clouds
Yellowknife,CA,62.456,-114.3525,54.28,71,75,4.61,broken clouds
Zhiryatino,RU,53.2228,33.7306,59.32,64,63,8.88,broken clouds
Torbay,CA,47.6666,-52.7314,70.57,82,90,27.63,light rain
Bonthe,SL,7.5264,-12.505,83.66,68,100,9.44,overcast clouds
Campeche,MX,19.0,-90.5,86.95,50,52,5.21,broken clouds
Busselton,AU,-33.65,115.3333,56.05,73,89,5.55,overcast clouds
Yulara,AU,-25.2406,130.9889,62.44,55,75,9.22,broken clouds
Bilibino,RU,68.0546,166.4372,50.63,56,10,1.03,clear sky
Jamestown,US,42.097,-79.2353,65.3,59,20,10.36,few clouds
Albany,US,42.6001,-73.9662,70.3,64,100,1.01,overcast clouds
Eldorado,BR,-23.7869,-54.2836,73.62,65,13,6.31,few clouds
Nikolskoye,RU,59.7035,30.7861,64.29,47,97,7.27,overcast clouds
Katsuura,JP,35.1333,140.3,69.12,83,41,8.57,scattered clouds
Hasaki,JP,35.7333,140.8333,61.29,78,37,7.58,scattered clouds
Raudeberg,NO,61.9875,5.1352,73.0,62,12,3.6,few clouds
Bluff,NZ,-46.6,168.3333,49.62,82,99,19.84,overcast clouds
San Quintin,MX,30.4833,-115.95,62.01,79,25,5.3,scattered clouds
Dukat,RU,62.55,155.55,33.04,79,34,4.34,scattered clouds
Oktyabrskiy,RU,54.4815,53.471,60.31,86,99,9.71,overcast clouds
Alice Springs,AU,-23.7,133.8833,63.95,25,76,3.96,broken clouds
Mataura,NZ,-46.1927,168.8643,39.43,92,100,3.29,overcast clouds
Sorong,ID,-0.8833,131.25,78.85,88,88,5.93,overcast clouds
Cap-Aux-Meules,CA,47.3821,-61.8597,48.25,100,90,19.57,overcast clouds
Hobart,AU,-42.8794,147.3294,55.06,65,90,3.0,overcast clouds
San Ramon De La Nueva Oran,AR,-23.1322,-64.326,70.43,42,0,2.75,clear sky
Sandpoint,US,48.2766,-116.5533,69.71,60,1,0.0,clear sky
Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,91,8.01,overcast clouds
Rosignol,GY,6.2833,-57.5333,78.24,92,94,6.06,overcast clouds
Gat,IL,31.61,34.7642,83.39,46,0,15.17,clear sky
Sao Filipe,CV,14.8961,-24.4956,74.53,75,99,9.08,overcast clouds
Sandy Bay,AU,-42.913,147.3532,55.09,65,90,5.01,overcast clouds
Pati,ID,-6.7559,111.038,77.07,91,48,1.66,scattered clouds
Vaini,TO,-21.2,-175.2,69.96,100,90,4.61,moderate rain
Safita,SY,34.8205,36.1153,76.51,56,0,16.51,clear sky
Cherskiy,RU,68.75,161.3,54.66,43,9,3.0,clear sky
Linhares,BR,-19.3911,-40.0722,86.47,48,87,3.22,overcast clouds
Krasnovishersk,RU,60.4078,57.082,56.89,46,56,5.1,broken clouds
Khatanga,RU,71.9667,102.5,35.04,85,100,12.62,overcast clouds
Chuy,UY,-33.6971,-53.4616,63.59,54,87,13.11,overcast clouds
Sadu,RO,45.6667,24.1833,53.92,82,75,2.75,broken clouds
Berlevag,NO,70.8578,29.0864,49.8,81,75,16.11,broken clouds
Vuktyl,RU,63.8567,57.3094,47.75,32,52,12.12,broken clouds
Paro,BT,27.4305,89.4133,59.43,95,73,1.72,broken clouds
New Norfolk,AU,-42.7826,147.0587,54.72,70,74,3.18,broken clouds
Acapulco,MX,16.8634,-99.8901,85.73,66,100,2.95,overcast clouds
Inhambane,MZ,-23.865,35.3833,77.0,78,40,8.99,light rain
Necochea,AR,-38.5473,-58.7368,60.04,64,100,14.74,overcast clouds
Marathon,US,44.9,-89.7668,65.8,80,20,3.94,few clouds
Castro,BR,-24.7911,-50.0119,65.52,64,3,3.76,clear sky
Jalu,LY,29.0331,21.5482,93.38,17,0,14.76,clear sky
Hirara,JP,24.8,125.2833,79.92,88,86,14.56,overcast clouds
Kaitangata,NZ,-46.2817,169.8464,46.92,68,90,7.94,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,84.4,55,81,3.53,broken clouds
Cape Town,ZA,-33.9258,18.4232,64.11,73,20,1.01,few clouds
Mar Del Plata,AR,-38.0023,-57.5575,64.09,58,0,3.0,clear sky
Kodiak,US,57.79,-152.4072,45.91,81,90,5.75,overcast clouds
Newcastleton,GB,55.1796,-2.8127,71.24,52,40,7.96,scattered clouds
Port Elizabeth,ZA,-33.918,25.5701,62.89,77,0,18.41,clear sky
Ust-Tsilma,RU,65.441,52.1498,44.6,45,100,11.05,overcast clouds
Fortuna,US,40.5982,-124.1573,53.94,89,56,3.87,broken clouds
Airai,TL,-8.9266,125.4092,59.99,94,93,2.39,overcast clouds
Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,9.22,overcast clouds
Souillac,MU,-20.5167,57.5167,70.18,94,75,11.03,light rain
Bojnurd,IR,37.4747,57.329,87.75,27,20,6.91,few clouds
Zeya,RU,53.75,127.2667,55.04,68,98,5.77,overcast clouds
Sharjah,AE,25.3573,55.4033,102.36,34,0,6.35,clear sky
Poronaysk,RU,49.2167,143.1167,38.89,92,3,5.1,clear sky
Etchoropo,MX,26.7667,-109.6667,81.54,49,0,8.34,clear sky
Baykit,RU,61.67,96.37,57.0,55,38,4.72,scattered clouds
Mattru,SL,7.6244,-11.8332,91.87,50,66,4.94,broken clouds
Touros,BR,-5.1989,-35.4608,85.1,56,2,14.88,clear sky
Tete,MZ,-16.1564,33.5867,87.89,43,40,8.01,scattered clouds
Sitka,US,57.0531,-135.33,49.89,87,90,4.61,overcast clouds
Dovolnoye,RU,54.4958,79.6671,67.46,71,100,8.43,overcast clouds
Grand Gaube,MU,-20.0064,57.6608,70.2,79,98,14.61,moderate rain
Clyde River,CA,70.4692,-68.5914,25.03,100,90,0.0,overcast clouds
Carlisle,US,40.2015,-77.1889,74.62,62,94,3.62,overcast clouds
Talnakh,RU,69.4865,88.3972,32.45,96,100,4.94,overcast clouds
Tocopilla,CL,-22.092,-70.1979,68.94,65,76,4.25,broken clouds
Yar-Sale,RU,66.8333,70.8333,42.66,86,100,20.29,light rain
Preobrazheniye,RU,42.9019,133.9064,52.14,98,100,4.14,overcast clouds
Garowe,SO,8.4054,48.4845,85.95,44,92,18.52,overcast clouds
Thompson,CA,55.7435,-97.8558,46.56,66,75,6.91,broken clouds
San Patricio,US,28.017,-97.5169,75.29,74,97,9.89,light rain
Kahului,US,20.8947,-156.47,79.84,79,1,0.0,clear sky
Billings,US,45.7833,-108.5007,67.51,54,71,5.01,broken clouds
Barrow,US,71.2906,-156.7887,28.42,86,90,17.27,overcast clouds
Leshukonskoye,RU,64.8989,45.7622,47.59,38,68,11.16,broken clouds
Port Lincoln,AU,-34.7333,135.8667,60.87,70,100,5.46,overcast clouds
Mount Gambier,AU,-37.8333,140.7667,49.91,66,94,6.91,overcast clouds
Avera,US,33.194,-82.5271,77.94,47,90,7.72,overcast clouds
Mitu,CO,1.1983,-70.1733,83.53,63,89,3.94,light rain
Atambua,ID,-9.1061,124.8925,73.11,89,67,3.42,broken clouds
Dikson,RU,73.5069,80.5464,32.16,98,100,10.38,overcast clouds
Polyarnyy,RU,69.1989,33.4478,54.07,81,100,13.24,overcast clouds
Msanga,TZ,-6.05,36.0333,76.32,42,52,10.36,broken clouds
Fuzhou,CN,26.0614,119.3061,75.09,97,94,1.63,light rain
Kapaa,US,22.0752,-159.319,73.38,77,54,6.02,broken clouds
Sao Miguel,BR,-5.4667,-35.3667,86.32,58,8,15.03,clear sky
Koungou,YT,-12.7336,45.2042,80.31,74,0,4.68,clear sky
Sibolga,ID,1.7427,98.7792,78.48,84,91,2.95,overcast clouds
College,US,64.8569,-147.8028,54.59,87,90,6.91,light rain
Asau,RO,46.4333,26.4,53.76,91,100,5.41,light rain
Haines Junction,CA,60.7522,-137.5108,49.95,66,96,5.75,overcast clouds
Ponta Do Sol,PT,32.6667,-17.1,71.13,60,60,3.11,broken clouds
Jacmel,HT,18.2342,-72.5347,83.84,65,99,5.12,overcast clouds
Butwal,NP,27.7006,83.4484,82.81,70,49,4.34,scattered clouds
Misratah,LY,32.3754,15.0925,76.71,57,56,15.41,broken clouds
Nanortalik,GL,60.1432,-45.2371,41.59,75,91,2.71,overcast clouds
Encheng,CN,22.1839,112.3026,81.16,91,100,1.7,light rain
Dunyapur,PK,29.7995,71.7196,101.68,22,0,7.43,clear sky
Acarau,BR,-2.8856,-40.12,86.16,62,9,10.02,clear sky
Tasiilaq,GL,65.6145,-37.6368,36.68,65,40,3.18,scattered clouds
Dzilam Gonzalez,MX,21.2833,-88.9333,86.32,57,75,5.14,broken clouds
Dessau,DE,51.8386,12.2456,77.18,60,100,8.05,overcast clouds
Valdivia,CL,-39.8142,-73.2459,57.29,93,100,3.87,overcast clouds
Rio Gallegos,AR,-51.6226,-69.2181,26.65,93,75,6.91,broken clouds
Pevek,RU,69.7008,170.3133,34.2,69,10,2.89,clear sky
Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,11.5,broken clouds
Iqaluit,CA,63.7506,-68.5145,31.73,100,90,8.99,snow
Tarakan,ID,3.3,117.6333,80.91,81,100,6.62,light rain
Harper,LR,4.375,-7.7169,82.0,76,100,7.31,light rain
Aleksandrovka,UA,46.8383,32.7612,53.82,88,100,18.34,overcast clouds
Dromolaxia,CY,34.8761,33.586,85.24,53,20,20.71,few clouds
Kemise,ET,10.7167,39.8667,85.82,19,13,11.5,few clouds
Port Hardy,CA,50.6996,-127.4199,55.58,94,75,0.0,broken clouds
Trinidad,BO,-14.8333,-64.9,73.38,73,87,0.0,overcast clouds
Saint George,US,37.1041,-113.5841,85.35,19,1,4.61,clear sky
Hamilton,US,39.1834,-84.5333,71.19,68,90,3.89,overcast clouds
Upernavik,GL,72.7868,-56.1549,31.42,83,73,2.04,broken clouds
Ilulissat,GL,69.2167,-51.1,35.89,77,31,5.26,scattered clouds
Minot,US,48.2325,-101.2963,70.81,51,28,5.66,scattered clouds
Bolobo,CD,-2.1667,16.2333,89.73,41,97,2.28,overcast clouds
Lagoa,PT,39.05,-27.9833,59.25,58,59,15.19,broken clouds
Boa Vista,BR,2.8197,-60.6733,76.98,88,90,8.05,light rain
Verkhoyansk,RU,67.5447,133.385,53.44,66,11,4.16,few clouds
Moose Factory,CA,51.2585,-80.6094,62.6,77,1,5.75,clear sky
Leningradskiy,RU,69.3833,178.4167,26.87,91,62,12.84,broken clouds
Cam Ranh,VN,11.9214,109.1591,85.96,66,20,5.08,few clouds
Letlhakane,BW,-21.4167,25.5833,74.77,21,2,10.33,clear sky
Lasa,IT,46.6166,10.7002,76.08,48,32,0.51,scattered clouds
Manono,CD,-7.3,27.4167,89.2,33,26,2.08,scattered clouds
Beidao,CN,34.5686,105.8933,66.67,61,99,4.85,overcast clouds
Havoysund,NO,70.9963,24.6622,50.88,98,100,18.28,overcast clouds
Bahia Blanca,AR,-38.7196,-62.2724,64.35,53,100,16.73,moderate rain
Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,73,95,9.4,overcast clouds
Qaanaaq,GL,77.484,-69.3632,31.8,85,100,4.07,overcast clouds
Bathsheba,BB,13.2167,-59.5167,86.61,51,40,13.87,scattered clouds
Tura,IN,25.5198,90.2201,74.32,93,90,3.98,overcast clouds
Imbituba,BR,-28.24,-48.6703,66.09,61,0,3.13,clear sky
Bambous Virieux,MU,-20.3428,57.7575,70.05,94,75,10.16,moderate rain
Vanavara,RU,60.34,102.2797,55.4,55,10,4.72,clear sky
Esperance,AU,-33.8667,121.9,53.44,73,92,8.77,overcast clouds
Cidreira,BR,-30.1811,-50.2056,64.26,47,5,6.08,clear sky
Yumen,CN,40.2833,97.2,69.35,10,100,12.12,overcast clouds
Port-De-Bouc,FR,43.4,4.9833,80.76,44,0,15.19,clear sky
Whitstable,GB,51.3607,1.0257,76.48,69,1,12.12,clear sky
Niquelandia,BR,-14.4739,-48.4597,89.55,24,15,6.67,few clouds
Isangel,VU,-19.55,169.2667,70.83,65,48,9.64,scattered clouds
Turukhansk,RU,65.8167,87.9833,37.62,82,94,7.14,overcast clouds
Honningsvag,NO,70.9821,25.9704,46.15,81,75,19.57,broken clouds
Dingle,PH,10.9995,122.6711,77.27,92,100,7.07,moderate rain
Saint-Augustin,CA,51.226,-58.6502,45.0,97,100,3.29,overcast clouds
Maridi,SS,4.9158,29.4742,84.34,69,100,3.6,overcast clouds
Piotrkow Trybunalski,PL,51.4055,19.7032,64.92,69,95,4.0,overcast clouds
Baruun-Urt,MN,46.6806,113.2792,44.73,41,67,5.95,broken clouds
Baglung,NP,28.2719,83.5898,69.42,86,30,3.67,scattered clouds
Urumqi,CN,43.801,87.6005,81.55,18,0,5.95,clear sky
Ellisras,ZA,-23.6649,27.7443,69.49,44,92,11.5,overcast clouds
Baykalovo,RU,57.3981,63.7684,57.87,49,87,1.19,overcast clouds
Lazaro Cardenas,MX,17.9583,-102.2,84.56,66,86,0.58,overcast clouds
Sendhwa,IN,21.6833,75.1,88.63,44,29,13.44,scattered clouds
Dhrangadhra,IN,22.9833,71.4667,91.38,50,0,20.78,clear sky
Port Blair,IN,11.6667,92.75,83.79,76,17,4.79,few clouds
Wanaka,NZ,-44.7,169.15,42.84,75,85,5.23,overcast clouds
Ancud,CL,-41.8697,-73.8203,49.42,77,30,6.22,scattered clouds
Vostok,RU,46.4856,135.8833,49.62,94,100,3.51,light rain
San Vicente,AR,-26.6167,-54.1333,72.14,41,0,3.67,clear sky
Vao,NC,-22.6667,167.4833,68.77,61,100,13.11,overcast clouds
Tuatapere,NZ,-46.1333,167.6833,44.35,89,76,5.32,broken clouds
Snyder,US,32.7179,-100.9176,67.51,77,1,0.0,clear sky
Jaragua,BR,-15.7569,-49.3344,84.42,28,46,1.3,scattered clouds
Sechura,PE,-5.5569,-80.8222,71.82,70,100,11.18,overcast clouds
Klaksvik,FO,62.2266,-6.589,49.12,79,100,23.94,overcast clouds
Hilo,US,19.7297,-155.09,73.8,90,90,5.75,overcast clouds
Grand-Lahou,CI,5.1367,-5.0242,83.8,70,100,8.37,overcast clouds
Mangrol,IN,21.1167,70.1167,83.89,81,5,13.58,clear sky
Shingu,JP,33.7333,135.9833,66.9,94,56,5.19,broken clouds
Marsa Matruh,EG,31.3525,27.2453,80.8,50,0,11.5,clear sky
Dali,CN,25.7,100.1833,65.43,80,20,5.55,few clouds
Alberton,CA,46.8168,-64.0654,53.73,86,100,10.18,overcast clouds
Knysna,ZA,-34.0363,23.0471,61.18,71,9,7.92,clear sky
Bilgoraj,PL,50.5411,22.722,64.36,46,76,6.46,broken clouds
Dunedin,NZ,-45.8742,170.5036,50.81,58,92,1.01,overcast clouds
Celestun,MX,20.8667,-90.4,83.34,64,100,9.46,overcast clouds
Abay,KZ,49.6311,72.8539,80.98,62,56,14.97,broken clouds
Alegrete,BR,-29.7831,-55.7919,63.97,46,16,5.64,light rain
Butaritari,KI,3.0707,172.7902,82.26,82,69,16.89,light rain
