City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Jaguarao,BR,-32.5661,-53.3758,63.14,56,60,11.83,broken clouds
Maniitsoq,GL,65.4167,-52.9,38.01,79,44,7.0,scattered clouds
Port Shepstone,ZA,-30.7414,30.455,63.73,57,100,13.94,overcast clouds
Jiangyou,CN,31.7667,104.7167,73.85,65,93,1.74,light rain
Bereda,ES,43.2686,-7.5406,73.15,54,10,7.78,clear sky
Glendive,US,47.1053,-104.7125,70.95,40,5,5.82,clear sky
Dhidhdhoo,MV,6.8833,73.1,83.23,73,20,18.19,few clouds
Lata,PT,40.1629,-8.3327,65.91,58,89,7.74,overcast clouds
Kijang,KR,35.2442,129.2139,69.53,64,100,0.78,overcast clouds
Georgetown,MY,5.4112,100.3354,83.95,86,20,3.44,few clouds
Minab,IR,27.1467,57.0801,99.9,32,0,4.0,clear sky
Wanning,CN,18.8003,110.3967,83.17,91,100,10.36,overcast clouds
Kulhudhuffushi,MV,6.6221,73.07,83.16,72,28,17.52,scattered clouds
High Level,CA,58.5169,-117.136,62.71,63,75,6.38,broken clouds
Chokurdakh,RU,70.6333,147.9167,54.1,50,8,8.25,clear sky
Suriapet,IN,17.15,79.6167,95.49,38,67,3.96,broken clouds
Agadir,MA,30.4202,-9.5982,79.25,50,6,10.2,clear sky
Alugan,PH,12.2188,125.4808,82.15,83,88,19.62,overcast clouds
Saskylakh,RU,71.9167,114.0833,35.8,82,100,1.9,overcast clouds
Oranjemund,NA,-28.55,16.4333,64.56,49,0,13.76,clear sky
Alyangula,AU,-13.8483,136.4192,78.67,73,90,9.4,overcast clouds
Ananas,HT,19.2466,-71.9557,77.07,62,100,2.08,overcast clouds
Gold Coast,AU,-28.0,153.4333,57.99,93,62,1.01,broken clouds
Namibe,AO,-15.1961,12.1522,79.43,78,20,17.27,few clouds
Cayenne,GF,4.9333,-52.3333,82.44,84,75,4.0,broken clouds
Lorengau,PG,-2.0226,147.2712,78.69,85,100,2.84,overcast clouds
Moron,AR,-34.6534,-58.6198,64.78,51,89,5.99,overcast clouds
Zhicheng,CN,30.2956,111.5047,81.77,77,95,4.38,light rain
Bethel,US,41.3712,-73.414,71.1,68,1,0.0,clear sky
Takoradi,GH,4.8845,-1.7554,82.42,72,99,9.86,overcast clouds
Avarua,CK,-21.2078,-159.775,66.25,94,40,2.3,scattered clouds
East London,ZA,-33.0153,27.9116,63.54,72,20,16.11,light rain
Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,20,10.36,few clouds
Fushun,CN,41.8558,123.9233,65.91,86,93,7.31,overcast clouds
Gorom-Gorom,BF,14.4439,-0.2361,108.88,12,7,6.42,clear sky
Barabinsk,RU,55.3571,78.357,55.8,86,85,13.85,overcast clouds
Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,11.5,scattered clouds
Bera,BD,24.0833,89.6167,84.4,80,83,11.95,broken clouds
Kholtoson,RU,50.2981,103.3097,40.01,68,100,4.65,overcast clouds
Meulaboh,ID,4.1363,96.1285,78.87,87,100,2.89,overcast clouds
Choctaw,US,35.4976,-97.2689,59.5,97,90,5.01,mist
Zhanaozen,KZ,43.3,52.8,89.89,22,0,1.57,clear sky
San Andres,CO,12.5847,-81.7006,86.02,70,40,13.8,scattered clouds
Beloha,MG,-25.1667,45.05,66.56,78,99,13.96,overcast clouds
Lebu,CL,-37.6167,-73.65,57.29,98,100,7.07,moderate rain
Beckley,US,37.7782,-81.1882,68.7,68,99,6.06,overcast clouds
At-Bashi,KG,41.1702,75.8106,58.59,60,98,3.31,overcast clouds
Stavern,NO,59.0,10.0333,76.32,60,100,6.17,overcast clouds
Bengkulu,ID,-3.8004,102.2655,77.09,90,91,5.37,overcast clouds
Keti Bandar,PK,24.1447,67.4497,84.65,84,0,20.15,clear sky
Brandon,US,27.9378,-82.2859,85.86,66,1,1.01,clear sky
Iralaya,HN,15.0,-83.2333,84.29,65,57,12.48,broken clouds
Vila Velha,BR,-20.3297,-40.2925,82.96,66,75,8.99,broken clouds
Te Anau,NZ,-45.4167,167.7167,44.85,89,100,4.5,overcast clouds
Naze,JP,28.3667,129.4833,71.35,77,54,17.0,broken clouds
Brzeg,PL,50.8608,17.4674,67.71,73,93,7.92,overcast clouds
Winnemucca,US,40.973,-117.7357,72.54,29,31,2.66,scattered clouds
Srednekolymsk,RU,67.45,153.6833,54.39,40,84,1.19,broken clouds
Tongren,CN,27.7172,109.1853,74.03,88,99,1.1,overcast clouds
Kjopsvik,NO,68.097,16.3742,67.87,48,0,2.39,clear sky
Salalah,OM,17.0151,54.0924,83.17,77,100,10.11,overcast clouds
Khor,RU,47.8861,134.9464,53.91,93,100,4.72,moderate rain
Walvis Bay,NA,-22.9575,14.5053,76.15,31,0,16.06,clear sky
Yining,CN,29.0361,114.5636,75.72,88,40,1.59,scattered clouds
Victoria,HK,22.2855,114.1577,81.95,93,100,8.99,moderate rain
Charlottesville,US,38.0293,-78.4767,76.6,71,100,5.01,overcast clouds
Poso,ID,-1.3959,120.7524,77.76,88,100,4.56,overcast clouds
Puerto Escondido,MX,15.85,-97.0667,85.62,65,100,1.19,overcast clouds
Manta,EC,-0.95,-80.7333,76.78,78,75,10.36,broken clouds
Vryburg,ZA,-26.9566,24.7284,57.33,24,0,12.19,clear sky
Vallenar,CL,-28.5708,-70.7581,82.18,10,14,2.84,few clouds
Coquimbo,CL,-29.9533,-71.3436,53.33,100,75,4.76,broken clouds
Riesa,DE,51.3,13.3,76.59,63,99,6.24,overcast clouds
Vanimo,PG,-2.6741,141.3028,75.61,91,100,5.95,overcast clouds
Pisco,PE,-13.7,-76.2167,66.02,77,90,9.22,overcast clouds
Manica,FR,49.0,-1.1667,80.01,42,100,5.99,overcast clouds
Bodden Town,KY,19.2833,-81.25,86.94,56,20,4.0,few clouds
Shar,KZ,49.5886,81.0453,71.62,54,71,14.0,light rain
Tessalit,ML,20.1986,1.0114,109.76,4,3,7.2,clear sky
Gomel,BY,52.4345,30.9754,62.58,29,0,9.1,clear sky
Chazuta,PE,-6.5742,-76.1367,77.85,66,89,0.22,overcast clouds
Ozernovskiy,RU,51.5,156.5167,39.87,91,100,4.07,overcast clouds
Kununurra,AU,-15.7667,128.7333,69.78,78,43,0.0,scattered clouds
Veinticinco De Mayo,AR,-35.4323,-60.1727,58.98,63,92,7.0,light rain
Athabasca,CA,54.7169,-113.2854,62.29,66,100,9.73,overcast clouds
Lumby,CA,50.2498,-118.969,71.56,75,100,1.74,overcast clouds
Koutsouras,GR,35.0339,25.9469,72.19,57,15,5.91,few clouds
Xingyi,CN,24.1877,102.817,65.55,87,48,4.45,scattered clouds
Sibu,MY,2.3,111.8167,79.11,89,40,0.74,scattered clouds
Caranavi,BO,-15.8167,-67.55,69.13,81,92,2.93,overcast clouds
Sept-Iles,CA,50.2001,-66.3821,52.25,81,75,4.0,fog
Keetmanshoop,NA,-26.5833,18.1333,59.92,36,0,5.75,clear sky
Adrar,MR,20.5022,-10.0711,103.64,16,59,5.23,broken clouds
Kidal,ML,18.4411,1.4078,108.27,4,54,4.25,broken clouds
Abu Samrah,SY,35.3029,37.1841,80.87,23,0,20.62,clear sky
San Juan,AR,-31.5375,-68.5364,67.24,27,80,3.49,moderate rain
Cunha,BR,-23.0744,-44.9597,67.42,63,29,1.92,scattered clouds
Cap Malheureux,MU,-19.9842,57.6142,70.29,80,98,14.7,moderate rain
Alta Floresta,BR,-9.8756,-56.0861,89.42,55,0,6.91,clear sky
Sakaiminato,JP,35.55,133.2333,66.18,88,75,2.3,broken clouds
Erdenet,MN,49.0333,104.0833,39.58,54,100,8.03,moderate rain
Tabou,CI,4.423,-7.3528,82.18,76,100,8.79,light rain
Makakilo City,US,21.3469,-158.0858,75.29,82,1,3.44,clear sky
Ouango,CF,4.3133,22.5552,87.01,54,100,4.92,overcast clouds
Watsa,CD,3.0372,29.5355,81.95,64,100,3.27,overcast clouds
Kavaratti,IN,10.5669,72.642,83.91,75,100,20.47,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,58.89,75,29,16.35,scattered clouds
Maiduguri,NG,11.8464,13.1603,103.75,18,38,6.38,scattered clouds
Vilyuysk,RU,63.7553,121.6247,54.01,54,100,0.56,overcast clouds
Buala,SB,-8.145,159.5921,80.4,86,97,7.34,light rain
Tyup,KG,42.7276,78.3648,58.5,58,28,2.01,scattered clouds
Margate,GB,51.3813,1.3862,74.1,74,0,13.4,clear sky
Maromitsa,RU,59.8683,48.0123,54.75,62,97,9.15,overcast clouds
Cooma,AU,-36.2333,149.1333,40.77,75,90,2.13,light rain
Calvinia,ZA,-31.4707,19.776,56.61,40,0,4.41,clear sky
Muroto,JP,33.2833,134.15,69.19,85,75,6.62,broken clouds
Tanout,NE,14.9709,8.8879,106.02,5,39,3.24,scattered clouds
Berdigestyakh,RU,62.0989,126.6992,45.16,93,24,3.27,few clouds
Manokwari,ID,-0.8667,134.0833,78.8,82,86,3.47,overcast clouds
El Sauzal,MX,31.9,-116.6833,59.41,87,45,2.13,scattered clouds
Jumla,NP,29.2747,82.1838,57.49,93,95,0.81,overcast clouds
Youghal,IE,51.95,-7.8506,67.68,77,9,10.07,clear sky
Narsaq,GL,60.9167,-46.05,48.33,45,28,3.6,scattered clouds
Caravelas,BR,-17.7125,-39.2481,82.42,57,5,6.24,clear sky
Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,5.75,few clouds
Polunochnoye,RU,60.8697,60.4153,56.44,40,79,6.98,broken clouds
Camopi,GF,3.1655,-52.3158,78.3,91,96,1.19,overcast clouds
Tres Picos,MX,15.8667,-93.5333,85.68,65,61,1.23,broken clouds
Hokitika,NZ,-42.7167,170.9667,49.71,74,98,1.68,overcast clouds
Aquiraz,BR,-3.9014,-38.3911,89.22,51,24,11.68,few clouds
Severo-Kurilsk,RU,50.6789,156.125,38.48,95,100,4.81,light rain
College Place,US,46.0493,-118.3883,80.56,51,37,1.03,scattered clouds
Jatiroto,ID,-7.8833,111.1167,74.21,94,30,1.39,scattered clouds
Kawalu,ID,-7.3817,108.2082,73.99,98,86,0.83,overcast clouds
Bhatkal,IN,13.9667,74.5667,81.54,84,89,6.06,light rain
Basco,PH,20.4487,121.9702,83.86,82,80,7.72,broken clouds
Plouzane,FR,48.3833,-4.6167,80.78,45,0,5.7,clear sky
Sitangkai,PH,4.6628,119.3928,83.32,73,99,3.29,overcast clouds
Swan Hill,AU,-35.3378,143.5544,50.07,67,14,6.82,few clouds
Lakatoro,VU,-16.0999,167.4164,74.35,79,100,13.0,overcast clouds
Saintes,FR,45.6667,-0.75,81.5,67,70,8.28,broken clouds
Santa Maria,BR,-29.6842,-53.8069,63.7,59,0,2.19,clear sky
Inuvik,CA,68.3499,-133.7218,29.41,75,90,10.36,overcast clouds
Anadyr,RU,64.75,177.4833,30.7,68,0,1.05,clear sky
Nabire,ID,-3.3667,135.4833,78.19,91,100,2.71,overcast clouds
Uvinza,TZ,-5.1036,30.3911,76.75,59,86,3.42,overcast clouds
Itarema,BR,-2.9248,-39.9167,87.12,59,6,11.56,clear sky
Kalmunai,LK,7.4167,81.8167,82.65,78,71,4.7,broken clouds
Nyurba,RU,63.2842,118.3319,52.2,87,88,4.27,overcast clouds
Aswan,EG,24.0934,32.907,112.14,8,1,16.87,clear sky
Tynda,RU,55.1667,124.7167,51.49,77,83,2.26,broken clouds
Sur,OM,22.5667,59.5289,94.64,39,0,6.85,clear sky
Chicxulub,MX,21.1333,-89.5167,84.06,55,77,6.96,broken clouds
Tagusao,PH,9.1924,117.8141,82.38,79,100,3.96,overcast clouds
Byron Bay,AU,-28.65,153.6167,56.88,86,59,3.8,broken clouds
Jacqueville,CI,5.2052,-4.4146,87.71,75,98,9.78,overcast clouds
Namtsy,RU,62.7161,129.6658,50.11,77,10,4.63,clear sky
Roald,NO,62.5833,6.1333,81.1,82,12,5.75,fog
Adet,ET,11.2644,37.4888,77.76,23,100,10.25,overcast clouds
Half Moon Bay,US,37.4636,-122.4286,68.99,85,90,11.5,fog
Khani,GE,41.9563,42.9566,62.17,76,60,4.14,light rain
Kushima,JP,31.4583,131.2333,66.51,92,34,4.99,scattered clouds
Kavieng,PG,-2.5744,150.7967,77.27,93,100,7.85,heavy intensity rain
Aldan,RU,58.6031,125.3894,47.77,92,100,6.22,light rain
Bambanglipuro,ID,-7.95,110.2833,60.6,88,62,4.34,broken clouds
Smidovich,RU,48.6,133.8167,54.37,93,100,10.74,light rain
Bull Savanna,JM,17.8868,-77.5902,81.97,60,2,6.96,clear sky
Dawei,MM,14.0833,98.2,80.44,87,3,0.98,clear sky
Moen,NO,69.1304,18.6123,68.72,34,0,8.05,clear sky
Husavik,IS,66.0449,-17.3389,46.31,87,100,3.29,moderate rain
Luwuk,ID,-0.9516,122.7875,77.67,86,98,3.91,overcast clouds
Kollam,IN,8.8833,76.6,82.27,85,70,8.79,broken clouds
Salta,AR,-24.7859,-65.4117,62.89,54,0,4.14,clear sky
Kalianget,ID,-7.05,113.9333,81.23,72,19,9.98,few clouds
Ahipara,NZ,-35.1667,173.1667,56.01,83,26,5.53,scattered clouds
Russell,US,32.3502,-85.1999,78.8,61,73,7.27,broken clouds
Cukai,MY,4.25,103.4167,82.35,87,48,6.06,scattered clouds
Saint-Joseph,RE,-21.3667,55.6167,73.78,76,39,11.68,scattered clouds
Maragogi,BR,-9.0122,-35.2225,82.02,64,52,9.26,broken clouds
Marienburg,PL,54.0359,19.0266,59.76,73,100,6.15,overcast clouds
San Cristobal,VE,7.7669,-72.225,71.78,95,100,3.91,overcast clouds
Hami,CN,42.8,93.45,83.23,10,40,8.88,scattered clouds
Soe,ID,-9.8607,124.284,65.7,96,53,4.52,broken clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,81,20,3.65,few clouds
Tamboril,DO,19.4854,-70.611,82.69,89,40,6.91,scattered clouds
Waldoboro,US,44.0954,-69.3756,70.68,64,100,7.38,overcast clouds
Svarstad,NO,59.399,9.9698,78.71,39,100,6.73,overcast clouds
That Phanom,TH,16.9364,104.7104,89.73,51,99,5.35,overcast clouds
Ixtapa,MX,20.7,-105.2,83.23,63,100,3.29,overcast clouds
Hofn,IS,64.2539,-15.2082,44.04,89,100,16.89,moderate rain
Grindavik,IS,63.8424,-22.4338,49.95,66,75,18.7,broken clouds
Novosergiyevka,RU,52.0934,53.6528,74.28,64,99,11.25,moderate rain
Khopoli,IN,18.7833,73.3333,78.35,83,100,4.38,moderate rain
Estepa,ES,37.2926,-4.879,74.79,26,6,15.82,clear sky
Shahr-E Babak,IR,30.1165,55.1186,91.51,6,0,3.2,clear sky
Vrangel,RU,42.7297,133.0839,52.93,97,100,4.85,overcast clouds
Pangody,RU,65.85,74.4859,54.09,39,86,14.67,overcast clouds
Garoua,CM,9.3,13.4,90.0,45,0,5.75,light rain
Nusaybin,TR,37.0778,41.2178,92.79,14,0,18.41,clear sky
Swidnica,PL,50.8438,16.4886,66.6,44,85,6.42,overcast clouds
Ostrovnoy,RU,68.0531,39.5131,42.87,65,97,11.43,overcast clouds
Faanui,PF,-16.4833,-151.75,79.29,74,67,15.19,broken clouds
Komsomolskiy,UZ,40.4272,71.7189,92.12,16,43,0.0,scattered clouds
Olinda,BR,-8.0089,-34.8553,80.33,65,40,9.17,scattered clouds
Plettenberg Bay,ZA,-34.0527,23.3716,60.55,70,10,10.09,clear sky
Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.15,63,45,9.22,scattered clouds
Matay,EG,28.419,30.7792,98.58,14,0,15.55,clear sky
Shache,CN,38.4167,77.2406,77.77,25,100,9.13,overcast clouds
Auki,SB,-8.7676,160.7034,77.74,89,100,3.33,overcast clouds
Fort Walton Beach,US,30.4058,-86.6188,83.52,74,90,5.01,overcast clouds
Tchollire,CM,8.4022,14.1698,85.57,46,100,3.09,overcast clouds
Ciudad Bolivar,VE,8.1222,-63.5497,86.52,58,78,11.23,broken clouds
Mount Isa,AU,-20.7333,139.5,64.17,59,40,0.0,scattered clouds
Guarapari,BR,-20.6667,-40.4975,82.9,80,94,6.17,overcast clouds
Santiago,CL,-33.4569,-70.6483,65.17,55,90,4.61,overcast clouds
Merauke,ID,-8.4667,140.3333,76.19,87,100,14.58,overcast clouds
Boyolangu,ID,-8.1181,111.8935,74.23,90,21,1.36,few clouds
Odweyne,SO,9.4092,45.064,80.65,46,78,19.71,broken clouds
Lavrentiya,RU,65.5833,-171.0,29.35,77,8,12.28,clear sky
Aklavik,CA,68.2191,-135.0107,29.23,86,90,10.36,overcast clouds
Muros,ES,42.7762,-9.0603,64.9,81,97,10.27,overcast clouds
Korla,CN,41.7597,86.1469,79.66,26,98,15.55,overcast clouds
Alofi,NU,-19.0595,-169.9187,73.29,94,75,2.3,light rain
Chandbali,IN,20.7833,86.7667,85.91,80,2,8.05,clear sky
Sabha,LY,27.0377,14.4283,102.63,11,29,10.49,scattered clouds
Rengo,CL,-34.4167,-70.8667,57.52,65,100,2.89,overcast clouds
Qasigiannguit,GL,68.8193,-51.1922,36.64,73,33,7.25,scattered clouds
Ayagoz,KZ,47.9714,80.4392,67.05,61,100,10.18,overcast clouds
Oia,PT,40.5426,-8.5386,66.36,68,100,7.87,overcast clouds
Kyabe,TD,9.4515,18.9449,94.6,36,73,5.5,light rain
Xinzhou,CN,38.4092,112.7333,70.27,47,98,3.71,overcast clouds
Nan,TH,18.8333,100.6667,80.42,71,80,1.12,broken clouds
Evensk,RU,61.95,159.2333,45.28,69,100,6.91,overcast clouds
Bardiyah,LY,31.7561,25.0865,73.69,56,33,16.6,scattered clouds
Hovd,MN,48.0056,91.6419,55.78,24,0,2.73,clear sky
Pochutla,MX,15.7432,-96.4661,87.82,56,100,3.31,overcast clouds
Mahibadhoo,MV,3.7833,72.9667,84.06,67,93,16.8,overcast clouds
Issaquah,US,47.5301,-122.0326,69.84,73,18,1.99,few clouds
Angoram,PG,-4.0625,144.0661,73.09,100,100,0.56,overcast clouds
Amahai,ID,-3.3333,128.9167,78.66,86,67,4.27,broken clouds
Manggar,ID,-2.8833,108.2667,82.81,77,19,7.34,few clouds
Fereydun Kenar,IR,36.6864,52.5225,84.51,67,0,8.75,clear sky
Batticaloa,LK,7.7102,81.6924,83.84,75,64,5.1,broken clouds
Ferme-Neuve,CA,46.7001,-75.4493,62.38,54,100,7.58,overcast clouds
